This is a running tally of supercharacter theories for the purpose of server-run large examples.  This file may be deleted at the conclusion of the script.
Group: SD(18,03,07)
Supercharacter Theories: 
1. {{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}}
874. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 8, 11, 15}, {5, 6, 7, 13}, {18, 19, 20, 21}}
875. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 13, 15}, {8}, {11}, {18}, {19}, {20}, {21}}
876. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 13, 15}, {8}, {11}, {18, 19}, {20, 21}}
877. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 13, 15}, {8}, {11}, {18, 20}, {19, 21}}
878. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 13, 15}, {8}, {11}, {18, 19, 20, 21}}
879. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 13, 15}, {8, 11}, {18}, {19}, {20}, {21}}
880. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 13, 15}, {8, 11}, {18, 19}, {20, 21}}
881. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 13, 15}, {8, 11}, {18, 20}, {19, 21}}
882. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 13, 15}, {8, 11}, {18, 19, 20, 21}}
883. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {13}, {18}, {19}, {20}, {21}}
884. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {13}, {18, 19}, {20, 21}}
885. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {13}, {18, 20}, {19, 21}}
886. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7}, {13}, {18, 19, 20, 21}}
887. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {18}, {19}, {20}, {21}}
888. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {18, 19}, {20, 21}}
889. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {18, 20}, {19, 21}}
890. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 8, 11, 15}, {7, 13}, {18, 19, 20, 21}}
891. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {18}, {19}, {20}, {21}}
892. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {18, 19}, {20, 21}}
893. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {18, 20}, {19, 21}}
894. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {18, 19, 20, 21}}
895. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8, 11, 13, 15}, {5, 6}, {18}, {19}, {20}, {21}}
896. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8, 11, 13, 15}, {5, 6}, {18, 19}, {20, 21}}
897. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8, 11, 13, 15}, {5, 6}, {18, 20}, {19, 21}}
898. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 7, 8, 11, 13, 15}, {5, 6}, {18, 19, 20, 21}}
899. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 8, 11, 13, 15}, {18}, {19}, {20}, {21}}
900. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 8, 11, 13, 15}, {18, 19}, {20, 21}}
901. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 8, 11, 13, 15}, {18, 20}, {19, 21}}
902. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17}, {3, 5, 6, 7, 8, 11, 13, 15}, {18, 19, 20, 21}}
903. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5}, {6}, {7}, {8}, {11}, {13}, {15}, {20}, {21}}
904. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5}, {6}, {7}, {8}, {11}, {13}, {15}, {20, 21}}
905. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}, {20}, {21}}
906. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}, {20, 21}}
907. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}, {20}, {21}}
908. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}, {20, 21}}
909. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}, {20}, {21}}
910. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}, {20, 21}}
911. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 7, 11}, {6, 8, 13}, {15}, {20}, {21}}
912. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 7, 11}, {6, 8, 13}, {15}, {20, 21}}
913. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 6, 7, 8, 11, 13}, {15}, {20}, {21}}
914. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 6, 7, 8, 11, 13}, {15}, {20, 21}}
915. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3}, {5, 6, 7, 8, 11, 13, 20, 21}, {15}}
916. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}, {20}, {21}}
917. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}, {20, 21}}
918. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}, {20}, {21}}
919. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}, {20, 21}}
920. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7}, {5, 6}, {8}, {11}, {13, 15}, {20}, {21}}
921. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7}, {5, 6}, {8}, {11}, {13, 15}, {20, 21}}
922. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}, {20}, {21}}
923. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}, {20, 21}}
924. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {20}, {21}}
925. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}, {20, 21}}
926. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}, {20}, {21}}
927. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}, {20, 21}}
928. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {20}, {21}}
929. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}, {20, 21}}
930. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {20}, {21}}
931. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6}, {7, 13}, {8, 11}, {20, 21}}
932. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {20}, {21}}
933. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6}, {7, 8, 11, 13}, {20, 21}}
934. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 7}, {6, 13}, {8}, {11}, {20}, {21}}
935. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 7}, {6, 13}, {8}, {11}, {20, 21}}
936. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}, {20}, {21}}
937. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}, {20, 21}}
938. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 7, 11}, {6, 8, 13}, {20}, {21}}
939. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 7, 11}, {6, 8, 13}, {20, 21}}
940. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6, 7, 13}, {8, 11}, {20}, {21}}
941. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6, 7, 13}, {8, 11}, {20, 21}}
942. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {20}, {21}}
943. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6, 8, 11}, {7, 13}, {20, 21}}
944. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6, 7, 8, 11, 13}, {20}, {21}}
945. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6, 7, 8, 11, 13}, {20, 21}}
946. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 15}, {5, 6, 7, 8, 11, 13, 20, 21}}
947. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 13}, {6, 7, 15}, {8}, {11}, {20}, {21}}
948. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 13}, {6, 7, 15}, {8}, {11}, {20, 21}}
949. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 13}, {6, 7, 15}, {8, 11}, {20}, {21}}
950. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 13}, {6, 7, 15}, {8, 11}, {20, 21}}
951. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 6, 11}, {5, 8, 15}, {7}, {13}, {20}, {21}}
952. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 6, 11}, {5, 8, 15}, {7}, {13}, {20, 21}}
953. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {20}, {21}}
954. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 6, 11}, {5, 8, 15}, {7, 13}, {20, 21}}
955. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 8}, {5}, {6}, {11, 13, 15}, {20}, {21}}
956. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 8}, {5}, {6}, {11, 13, 15}, {20, 21}}
957. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 8}, {5, 6}, {11, 13, 15}, {20}, {21}}
958. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 8}, {5, 6}, {11, 13, 15}, {20, 21}}
959. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 15}, {7, 13}, {8, 11}, {20}, {21}}
960. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 15}, {7, 13}, {8, 11}, {20, 21}}
961. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 15}, {7, 8, 11, 13}, {20}, {21}}
962. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 15}, {7, 8, 11, 13}, {20, 21}}
963. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 13, 15}, {5, 6}, {8, 11}, {20}, {21}}
964. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 13, 15}, {5, 6}, {8, 11}, {20, 21}}
965. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 13, 15}, {5, 6, 8, 11}, {20}, {21}}
966. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 13, 15}, {5, 6, 8, 11}, {20, 21}}
967. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {20}, {21}}
968. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 8, 11, 15}, {5, 6}, {7, 13}, {20, 21}}
969. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 8, 11, 15}, {5, 6, 7, 13}, {20}, {21}}
970. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 8, 11, 15}, {5, 6, 7, 13}, {20, 21}}
971. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 7, 13, 15}, {8}, {11}, {20}, {21}}
972. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 7, 13, 15}, {8}, {11}, {20, 21}}
973. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 7, 13, 15}, {8, 11}, {20}, {21}}
974. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 7, 13, 15}, {8, 11}, {20, 21}}
975. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 8, 11, 15}, {7}, {13}, {20}, {21}}
976. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 8, 11, 15}, {7}, {13}, {20, 21}}
977. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 8, 11, 15}, {7, 13}, {20}, {21}}
978. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 8, 11, 15}, {7, 13}, {20, 21}}
979. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {20}, {21}}
980. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 8, 11, 13, 15}, {5}, {6}, {20, 21}}
981. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 8, 11, 13, 15}, {5, 6}, {20}, {21}}
982. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 8, 11, 13, 15}, {5, 6}, {20, 21}}
983. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 7, 8, 11, 13, 15}, {20}, {21}}
984. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 7, 8, 11, 13, 15}, {20, 21}}
985. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 7, 13, 15, 20, 21}, {8}, {11}}
986. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 7, 13, 15, 20, 21}, {8, 11}}
987. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 8, 11, 15, 20, 21}, {7}, {13}}
988. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 8, 11, 15, 20, 21}, {7, 13}}
989. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 8, 11, 13, 15, 20, 21}, {5}, {6}}
990. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 7, 8, 11, 13, 15, 20, 21}, {5, 6}}
991. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19}, {3, 5, 6, 7, 8, 11, 13, 15, 20, 21}}
992. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3}, {5}, {6}, {7}, {8}, {11}, {13}, {15}}
993. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3}, {5, 8}, {6, 11}, {7, 13}, {15}}
994. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3}, {5, 13}, {6, 7}, {8, 11}, {15}}
995. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3}, {5, 6}, {7, 8}, {11, 13}, {15}}
996. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3}, {5, 7, 11}, {6, 8, 13}, {15}}
997. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3}, {5, 6, 7, 8, 11, 13}, {15}}
998. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 5}, {6, 15}, {7}, {8, 11}, {13}}
999. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 6}, {5, 15}, {7, 13}, {8}, {11}}
1000. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 7}, {5, 6}, {8}, {11}, {13, 15}}
1001. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 8}, {5, 6}, {7}, {11, 15}, {13}}
1002. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 11}, {5}, {6}, {7, 13}, {8, 15}}
1003. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 13}, {5}, {6}, {7, 15}, {8, 11}}
1004. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 15}, {5}, {6}, {7, 11}, {8, 13}}
1005. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 15}, {5, 11}, {6, 8}, {7}, {13}}
1006. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 15}, {5, 6}, {7, 13}, {8, 11}}
1007. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 15}, {5, 6}, {7, 8, 11, 13}}
1008. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 15}, {5, 7}, {6, 13}, {8}, {11}}
1009. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 15}, {5, 7, 11}, {6, 8, 13}}
1010. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 15}, {5, 6, 8, 11}, {7, 13}}
1011. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 15}, {5, 6, 7, 13}, {8, 11}}
1012. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 15}, {5, 6, 7, 8, 11, 13}}
1013. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 5, 13}, {6, 7, 15}, {8}, {11}}
1014. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 5, 13}, {6, 7, 15}, {8, 11}}
1015. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 6, 11}, {5, 8, 15}, {7}, {13}}
1016. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 6, 11}, {5, 8, 15}, {7, 13}}
1017. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 7, 8}, {5}, {6}, {11, 13, 15}}
1018. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 7, 8}, {5, 6}, {11, 13, 15}}
1019. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 5, 6, 15}, {7, 13}, {8, 11}}
1020. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 5, 6, 15}, {7, 8, 11, 13}}
1021. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 7, 13, 15}, {5, 6}, {8, 11}}
1022. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 7, 13, 15}, {5, 6, 8, 11}}
1023. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 8, 11, 15}, {5, 6}, {7, 13}}
1024. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 8, 11, 15}, {5, 6, 7, 13}}
1025. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 5, 6, 7, 13, 15}, {8}, {11}}
1026. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 5, 6, 7, 13, 15}, {8, 11}}
1027. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 5, 6, 8, 11, 15}, {7}, {13}}
1028. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 5, 6, 8, 11, 15}, {7, 13}}
1029. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 7, 8, 11, 13, 15}, {5}, {6}}
1030. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 7, 8, 11, 13, 15}, {5, 6}}
1031. {{0}, {1, 2, 4, 9, 10, 12, 14, 16, 17, 18, 19, 20, 21}, {3, 5, 6, 7, 8, 11, 13, 15}}
1032. {{0}, {1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17}, {8}, {11}, {18, 20}, {19, 21}}
1033. {{0}, {1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17}, {8}, {11}, {18, 19, 20, 21}}
1034. {{0}, {1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17}, {8, 11}, {18, 20}, {19, 21}}
1035. {{0}, {1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17}, {8, 11}, {18, 19, 20, 21}}
1036. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 16, 17}, {7}, {13}, {18, 20}, {19, 21}}
1037. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 16, 17}, {7}, {13}, {18, 19, 20, 21}}
1038. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 16, 17}, {7, 13}, {18, 20}, {19, 21}}
1039. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 16, 17}, {7, 13}, {18, 19, 20, 21}}
1040. {{0}, {1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}, {5}, {6}, {18, 20}, {19, 21}}
1041. {{0}, {1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}, {5}, {6}, {18, 19, 20, 21}}
1042. {{0}, {1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}, {5, 6}, {18, 20}, {19, 21}}
1043. {{0}, {1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}, {5, 6}, {18, 19, 20, 21}}
1044. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17}, {3}, {15}, {18, 20}, {19, 21}}
1045. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17}, {3}, {15}, {18, 19, 20, 21}}
1046. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17}, {3, 15}, {18, 20}, {19, 21}}
1047. {{0}, {1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17}, {3, 15}, {18, 19, 20, 21}}
1048. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}, {18, 20}, {19, 21}}
1049. {{0}, {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17}, {18, 19, 20, 21}}
1050. {{0}, {1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21}, {8}, {11}}
1051. {{0}, {1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21}, {8, 11}}
1052. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21}, {7}, {13}}
1053. {{0}, {1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21}, {7, 13}}
