Cleaved supercharacter theories

D08

K_1:	{{e}, {r^2}, {s, r^1}, {sr}}
K_201:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^10, r^2, r^6, r^14, r^18}, {r^8}, {r^16}, {r^4}, {r^12}}
X_201:	{{1}, {lambda, mu_0, chi_10}, {mu_1}, {chi_8, chi_2, chi_12, chi_18}, {chi_14, chi_4, chi_6, chi_16}, {chi_15, chi_5}, {chi_3, chi_7, chi_17, chi_13}, {chi_11, chi_9, chi_19, chi_1}}

K_202:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^10, r^2, r^6, r^14, r^18}, {r^12, r^8}, {r^4, r^16}}
X_202:	{{1}, {lambda, mu_0, chi_10}, {mu_1}, {chi_8, chi_2, chi_12, chi_18}, {chi_14, chi_4, chi_6, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_203:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^10, r^2, r^6, r^14, r^18}, {r^8, r^16}, {r^4, r^12}}
X_203:	{{1}, {lambda, mu_0, chi_10}, {mu_1}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5}, {chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_204:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^10, r^2, r^6, r^14, r^18}, {r^4, r^12, r^8, r^16}}
X_204:	{{1}, {lambda, mu_0, chi_10}, {mu_1}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_245:	{{e}, {r^20}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^10, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}}
X_245:	{{1}, {lambda, mu_0, chi_10, chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {mu_1}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_205:	{{e}, {r^20, r^12, r^4}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^10, r^2, r^6, r^14, r^18}, {r^8}, {r^16}}
X_205:	{{1}, {lambda, mu_0, chi_10}, {mu_1}, {chi_12, chi_8, chi_2, chi_18, chi_13, chi_3, chi_7, chi_17}, {chi_4, chi_16, chi_14, chi_6, chi_11, chi_9, chi_19, chi_1}, {chi_15, chi_5}}

K_206:	{{e}, {r^20, r^12, r^4}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^10, r^2, r^6, r^14, r^18}, {r^8, r^16}}
X_206:	{{1}, {lambda, mu_0, chi_10}, {mu_1}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_15, chi_5}}

K_207:	{{e}, {r^20, r^12, r^8, r^16, r^4}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^10, r^2, r^6, r^14, r^18}}
X_207:	{{1}, {lambda, mu_0, chi_10}, {mu_1}, {chi_12, chi_4, chi_16, chi_8, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_147:	{{e}, {r^20, r^10}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^8}, {r^16}, {r^4, r^6, r^14}, {r^12, r^2, r^18}}
X_147:	{{1}, {lambda, mu_0}, {mu_1}, {chi_15, chi_5, chi_10}, {chi_8, chi_12}, {chi_4, chi_16}, {chi_11, chi_9, chi_19, chi_1, chi_14, chi_6}, {chi_3, chi_7, chi_17, chi_2, chi_18, chi_13}}

K_148:	{{e}, {r^20, r^10}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^8, r^16}, {r^4, r^12, r^2, r^6, r^14, r^18}}
X_148:	{{1}, {lambda, mu_0}, {mu_1}, {chi_15, chi_5, chi_10}, {chi_8, chi_12, chi_4, chi_16}, {chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_149:	{{e}, {r^20, r^10, r^4, r^12, r^2, r^6, r^14, r^18}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^8}, {r^16}}
X_149:	{{1}, {lambda, mu_0}, {mu_1}, {chi_15, chi_5, chi_10}, {chi_12, chi_8, chi_2, chi_18, chi_13, chi_3, chi_7, chi_17}, {chi_4, chi_16, chi_14, chi_6, chi_11, chi_9, chi_19, chi_1}}

K_150:	{{e}, {r^20, r^10, r^4, r^12, r^2, r^6, r^14, r^18}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^8, r^16}}
X_150:	{{1}, {lambda, mu_0}, {mu_1}, {chi_15, chi_5, chi_10}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_233:	{{e}, {r^20, sr, r^10, r^4, r^12, r^2, r^6, r^14, r^18}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8}, {r^16}}
X_233:	{{1}, {lambda, mu_0, chi_10, chi_5, chi_15}, {mu_1}, {chi_12, chi_8, chi_2, chi_18, chi_13, chi_3, chi_7, chi_17}, {chi_4, chi_16, chi_14, chi_6, chi_11, chi_9, chi_19, chi_1}}

K_234:	{{e}, {r^20, sr, r^10, r^4, r^12, r^2, r^6, r^14, r^18}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8, r^16}}
X_234:	{{1}, {lambda, mu_0, chi_10, chi_5, chi_15}, {mu_1}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_154:	{{e}, {r^20, r^10}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^12, r^2, r^8, r^18}, {r^4, r^6, r^14, r^16}}
X_154:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_8, chi_12}, {chi_4, chi_16}}

K_155:	{{e}, {r^20, r^10}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}, {r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}}
X_155:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_8, chi_12, chi_4, chi_16}}

K_156:	{{e}, {r^20, r^10, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr}}
X_156:	{{1}, {lambda, mu_0}, {mu_1}, {chi_10, chi_12, chi_4, chi_16, chi_8, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_240:	{{e}, {r^20, r^10}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {sr, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}}
X_240:	{{1}, {lambda, mu_0, chi_12, chi_4, chi_16, chi_8}, {mu_1}, {chi_10, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_248:	{{e}, {r^20, sr, r^10, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {s, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}}
X_248:	{{1}, {lambda, mu_0, chi_10, chi_12, chi_4, chi_16, chi_8, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {mu_1}}

K_157:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10}, {r^8}, {r^16}, {r^4}, {r^12}, {r^2}, {r^6}, {r^14}, {r^18}}
X_157:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_8, chi_12}, {chi_4, chi_16}, {chi_15, chi_5}, {chi_14, chi_6}, {chi_2, chi_18}, {chi_7, chi_13}, {chi_3, chi_17}, {chi_11, chi_9}, {chi_19, chi_1}}

K_158:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10}, {r^8}, {r^16}, {r^4}, {r^12}, {r^2, r^18}, {r^6, r^14}}
X_158:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_8, chi_12}, {chi_4, chi_16}, {chi_15, chi_5}, {chi_14, chi_6}, {chi_2, chi_18}, {chi_3, chi_7, chi_17, chi_13}, {chi_11, chi_9, chi_19, chi_1}}

K_159:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10}, {r^12, r^8}, {r^4, r^16}, {r^2, r^18}, {r^6, r^14}}
X_159:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_8, chi_12}, {chi_4, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_14, chi_6}, {chi_2, chi_18}}

K_173:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10}, {r^12, r^2, r^8, r^18}, {r^4, r^6, r^14, r^16}}
X_173:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10, chi_14, chi_2, chi_18, chi_6}, {chi_8, chi_12}, {chi_4, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_160:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10}, {r^8, r^16}, {r^4, r^12}, {r^2, r^6, r^14, r^18}}
X_160:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_8, chi_12, chi_4, chi_16}, {chi_15, chi_5}, {chi_14, chi_2, chi_18, chi_6}, {chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_161:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10}, {r^4, r^12, r^8, r^16}, {r^2, r^6, r^14, r^18}}
X_161:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_8, chi_12, chi_4, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_14, chi_2, chi_18, chi_6}}

K_174:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10}, {r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}}
X_174:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10, chi_14, chi_2, chi_18, chi_6}, {chi_8, chi_12, chi_4, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_241:	{{e}, {r^20}, {s, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10}}
X_241:	{{1}, {lambda, mu_1, chi_12, chi_4, chi_16, chi_8}, {mu_0}, {chi_10, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_162:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10, r^2, r^6, r^14, r^18}, {r^8}, {r^16}, {r^4}, {r^12}}
X_162:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_8, chi_2, chi_12, chi_18}, {chi_14, chi_4, chi_6, chi_16}, {chi_15, chi_5}, {chi_3, chi_7, chi_17, chi_13}, {chi_11, chi_9, chi_19, chi_1}}

K_163:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10, r^2, r^6, r^14, r^18}, {r^12, r^8}, {r^4, r^16}}
X_163:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_8, chi_2, chi_12, chi_18}, {chi_14, chi_4, chi_6, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_164:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10, r^2, r^6, r^14, r^18}, {r^8, r^16}, {r^4, r^12}}
X_164:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5}, {chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_165:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10, r^2, r^6, r^14, r^18}, {r^4, r^12, r^8, r^16}}
X_165:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_175:	{{e}, {r^20}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}}
X_175:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10, chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_166:	{{e}, {r^20, r^12, r^4}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10, r^2, r^6, r^14, r^18}, {r^8}, {r^16}}
X_166:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_12, chi_8, chi_2, chi_18, chi_13, chi_3, chi_7, chi_17}, {chi_4, chi_16, chi_14, chi_6, chi_11, chi_9, chi_19, chi_1}, {chi_15, chi_5}}

K_167:	{{e}, {r^20, r^12, r^4}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10, r^2, r^6, r^14, r^18}, {r^8, r^16}}
X_167:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_15, chi_5}}

K_168:	{{e}, {r^20, r^12, r^8, r^16, r^4}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^10, r^2, r^6, r^14, r^18}}
X_168:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10}, {chi_12, chi_4, chi_16, chi_8, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_208:	{{e}, {r^20}, {s, r^10, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8}, {r^16}, {r^4}, {r^12}}
X_208:	{{1}, {lambda, mu_1, chi_10}, {mu_0}, {chi_8, chi_2, chi_12, chi_18}, {chi_14, chi_4, chi_6, chi_16}, {chi_15, chi_5}, {chi_3, chi_7, chi_17, chi_13}, {chi_11, chi_9, chi_19, chi_1}}

K_209:	{{e}, {r^20}, {s, r^10, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^12, r^8}, {r^4, r^16}}
X_209:	{{1}, {lambda, mu_1, chi_10}, {mu_0}, {chi_8, chi_2, chi_12, chi_18}, {chi_14, chi_4, chi_6, chi_16}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_210:	{{e}, {r^20}, {s, r^10, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8, r^16}, {r^4, r^12}}
X_210:	{{1}, {lambda, mu_1, chi_10}, {mu_0}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5}, {chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_211:	{{e}, {r^20}, {s, r^10, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^4, r^12, r^8, r^16}}
X_211:	{{1}, {lambda, mu_1, chi_10}, {mu_0}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_246:	{{e}, {r^20}, {s, r^10, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}}
X_246:	{{1}, {lambda, mu_1, chi_10, chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6}, {mu_0}, {chi_15, chi_5, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_212:	{{e}, {r^20, r^12, r^4}, {s, r^10, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8}, {r^16}}
X_212:	{{1}, {lambda, mu_1, chi_10}, {mu_0}, {chi_12, chi_8, chi_2, chi_18, chi_13, chi_3, chi_7, chi_17}, {chi_4, chi_16, chi_14, chi_6, chi_11, chi_9, chi_19, chi_1}, {chi_15, chi_5}}

K_213:	{{e}, {r^20, r^12, r^4}, {s, r^10, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8, r^16}}
X_213:	{{1}, {lambda, mu_1, chi_10}, {mu_0}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_15, chi_5}}

K_214:	{{e}, {r^20, r^12, r^8, r^16, r^4}, {s, r^10, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}}
X_214:	{{1}, {lambda, mu_1, chi_10}, {mu_0}, {chi_12, chi_4, chi_16, chi_8, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_169:	{{e}, {r^20, r^10}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8}, {r^16}, {r^4, r^6, r^14}, {r^12, r^2, r^18}}
X_169:	{{1}, {lambda, mu_1}, {mu_0}, {chi_15, chi_5, chi_10}, {chi_8, chi_12}, {chi_4, chi_16}, {chi_11, chi_9, chi_19, chi_1, chi_14, chi_6}, {chi_3, chi_7, chi_17, chi_2, chi_18, chi_13}}

K_170:	{{e}, {r^20, r^10}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8, r^16}, {r^4, r^12, r^2, r^6, r^14, r^18}}
X_170:	{{1}, {lambda, mu_1}, {mu_0}, {chi_15, chi_5, chi_10}, {chi_8, chi_12, chi_4, chi_16}, {chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_171:	{{e}, {r^20, r^10, r^4, r^12, r^2, r^6, r^14, r^18}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8}, {r^16}}
X_171:	{{1}, {lambda, mu_1}, {mu_0}, {chi_15, chi_5, chi_10}, {chi_12, chi_8, chi_2, chi_18, chi_13, chi_3, chi_7, chi_17}, {chi_4, chi_16, chi_14, chi_6, chi_11, chi_9, chi_19, chi_1}}

K_172:	{{e}, {r^20, r^10, r^4, r^12, r^2, r^6, r^14, r^18}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8, r^16}}
X_172:	{{1}, {lambda, mu_1}, {mu_0}, {chi_15, chi_5, chi_10}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_235:	{{e}, {r^20, s, r^10, r^4, r^12, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8}, {r^16}}
X_235:	{{1}, {lambda, chi_5, mu_1, chi_10, chi_15}, {mu_0}, {chi_12, chi_8, chi_2, chi_18, chi_13, chi_3, chi_7, chi_17}, {chi_4, chi_16, chi_14, chi_6, chi_11, chi_9, chi_19, chi_1}}

K_236:	{{e}, {r^20, s, r^10, r^4, r^12, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8, r^16}}
X_236:	{{1}, {lambda, chi_5, mu_1, chi_10, chi_15}, {mu_0}, {chi_12, chi_4, chi_16, chi_8, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_176:	{{e}, {r^20, r^10}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^12, r^2, r^8, r^18}, {r^4, r^6, r^14, r^16}}
X_176:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_8, chi_12}, {chi_4, chi_16}}

K_177:	{{e}, {r^20, r^10}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}, {r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}}
X_177:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {chi_8, chi_12, chi_4, chi_16}}

K_178:	{{e}, {r^20, r^10, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {s}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}}
X_178:	{{1}, {lambda, mu_1}, {mu_0}, {chi_10, chi_12, chi_4, chi_16, chi_8, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_242:	{{e}, {r^20, r^10}, {s, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}}
X_242:	{{1}, {lambda, mu_1, chi_12, chi_4, chi_16, chi_8}, {mu_0}, {chi_10, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}}

K_249:	{{e}, {r^20, s, r^10, r^8, r^16, r^4, r^12, r^2, r^6, r^14, r^18}, {sr, r^5, r^15, r^1, r^3, r^7, r^9, r^11, r^13, r^17, r^19}}
X_249:	{{1}, {lambda, mu_1, chi_10, chi_12, chi_4, chi_16, chi_8, chi_15, chi_5, chi_14, chi_2, chi_18, chi_6, chi_13, chi_3, chi_11, chi_9, chi_19, chi_7, chi_1, chi_17}, {mu_0}}

D84

K_39:	{{e}, {r^21}, {s, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {sr, r^7, r^1, r^5, r^11, r^13, r^17, r^19}, {r^6}, {r^18}, {r^12}, {r^3}, {r^9}, {r^15}}
X_39:	{{1}, {mu_0}, {mu_1, chi_7}, {lambda, chi_14}, {chi_2, chi_12, chi_16}, {chi_17, chi_11, chi_3}, {chi_18, chi_4, chi_10}, {chi_9, chi_19, chi_5}, {chi_6, chi_8, chi_20}, {chi_15, chi_1, chi_13}}

K_89:	{{e}, {r^21}, {s, r^7, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {r^6}, {r^18}, {r^12}, {r^3}, {r^9}, {r^15}}
X_89:	{{1}, {mu_0, chi_7}, {mu_1}, {lambda, chi_14}, {chi_2, chi_12, chi_16}, {chi_17, chi_11, chi_3}, {chi_18, chi_4, chi_10}, {chi_9, chi_19, chi_5}, {chi_6, chi_8, chi_20}, {chi_15, chi_1, chi_13}}

K_40:	{{e}, {r^21, r^9, r^15, r^3}, {s, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {sr, r^7, r^1, r^5, r^11, r^13, r^17, r^19}, {r^6}, {r^18}, {r^12}}
X_40:	{{1}, {mu_0}, {mu_1, chi_7}, {lambda, chi_14}, {chi_19, chi_12, chi_16, chi_9, chi_5, chi_2}, {chi_4, chi_17, chi_3, chi_18, chi_11, chi_10}, {chi_20, chi_1, chi_8, chi_6, chi_15, chi_13}}

K_90:	{{e}, {r^21, r^9, r^15, r^3}, {s, r^7, r^1, r^5, r^11, r^13, r^17, r^19}, {sr, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {r^6}, {r^18}, {r^12}}
X_90:	{{1}, {mu_0, chi_7}, {mu_1}, {lambda, chi_14}, {chi_19, chi_12, chi_16, chi_9, chi_5, chi_2}, {chi_4, chi_17, chi_3, chi_18, chi_11, chi_10}, {chi_20, chi_1, chi_8, chi_6, chi_15, chi_13}}

K_41:	{{e}, {r^21}, {s, r^14, r^2, r^10, r^4, r^8, r^16, r^20}, {sr, r^7, r^1, r^5, r^11, r^13, r^17, r^19}, {r^12, r^6, r^18}, {r^3, r^9, r^15}}
